MãĐơnHàng,Ngày,SảnPhẩm,DanhMục,SốLượng,Giá,TuổiKháchHàng,GiớiTính,KhuVực,PhươngThứcThanhToán,DoanhThu,Tháng,Quý
402,2024-02-07,Laptop,Điện Tử,3,1936,61,Nữ,Đông,Ví Điện Tử,5808,2,1
403,2024-08-21,TV,Điện Tử,4,1351,46,Nam,Tây,Ví Điện Tử,5404,8,3
404,2024-12-27,Đồng Hồ Thông Minh,Phụ Kiện,2,1819,45,Nữ,Bắc,Tiền Mặt,3638,12,4
405,2024-03-23,Máy Ảnh,Điện Tử,2,1742,28,Nữ,Nam,Thẻ Tín Dụng,3484,3,1
406,2024-10-31,TV,Điện Tử,2,695,18,Nữ,Nam,Tiền Mặt,1390,10,4
407,2024-11-08,Máy Tính Bảng,Điện Tử,2,1973,60,Nữ,Tây,Thẻ Tín Dụng,3946,11,4
408,2024-07-12,Bàn Phím,Điện Tử,2,349,36,Nữ,Tây,Ví Điện Tử,698,7,3
409,2024-01-29,Máy Tính Bảng,Điện Tử,1,974,26,Nữ,Bắc,Ví Điện Tử,974,1,1
410,2024-01-30,Đồng Hồ Thông Minh,Phụ Kiện,3,1564,44,Nam,Đông,Ví Điện Tử,4692,1,1
411,2024-04-19,Máy Ảnh,Điện Tử,1,1656,51,Nữ,Tây,Ví Điện Tử,1656,4,2
412,2024-10-28,Chuột,Điện Tử,2,295,61,Nam,Tây,Ví Điện Tử,590,10,4
413,2024-01-19,Đồng Hồ Thông Minh,Điện Tử,4,789,21,Nữ,Tây,Thẻ Tín Dụng,3156,1,1
414,2024-11-02,Laptop,Điện Tử,4,1642,53,Nam,Tây,Thẻ Tín Dụng,6568,11,4
415,2024-06-29,Tai Nghe,Phụ Kiện,2,1193,35,Nữ,Nam,Ví Điện Tử,2386,6,2
416,2024-04-06,Đồng Hồ Thông Minh,Phụ Kiện,2,738,32,Nữ,Tây,Tiền Mặt,1476,4,2
417,2024-07-13,Bàn Phím,Phụ Kiện,4,1522,30,Nam,Nam,Tiền Mặt,6088,7,3
418,2024-06-23,Bàn Phím,Phụ Kiện,1,771,36,Nữ,Tây,Ví Điện Tử,771,6,2
419,2024-05-30,Đồng Hồ Thông Minh,Điện Tử,1,1883,23,Nữ,Đông,Thẻ Tín Dụng,1883,5,2
420,2024-05-03,TV,Phụ Kiện,2,1326,29,Nữ,Bắc,Tiền Mặt,2652,5,2
421,2024-08-07,Tai Nghe,Điện Tử,1,1271,54,Nam,Đông,Tiền Mặt,1271,8,3
422,2024-03-09,Laptop,Điện Tử,4,1595,34,Nữ,Tây,Tiền Mặt,6380,3,1
423,2024-12-24,Đồng Hồ Thông Minh,Điện Tử,1,1778,40,Nam,Tây,Ví Điện Tử,1778,12,4
424,2024-01-21,TV,Điện Tử,2,1043,43,Nữ,Tây,Tiền Mặt,2086,1,1
425,2024-01-27,Bàn Phím,Điện Tử,4,298,46,Nữ,Đông,Tiền Mặt,1192,1,1
426,2024-03-17,Bàn Phím,Phụ Kiện,1,1549,50,Nam,Tây,Tiền Mặt,1549,3,1
427,2024-03-24,Máy Ảnh,Phụ Kiện,3,1789,44,Nữ,Đông,Tiền Mặt,5367,3,1
428,2024-08-10,Đồng Hồ Thông Minh,Phụ Kiện,4,591,42,Nữ,Nam,Thẻ Tín Dụng,2364,8,3
429,2024-01-30,Tai Nghe,Phụ Kiện,4,995,27,Nam,Bắc,Ví Điện Tử,3980,1,1
430,2024-02-05,Điện Thoại,Điện Tử,3,241,64,Nữ,Bắc,Ví Điện Tử,723,2,1
431,2024-07-13,Tai Nghe,Phụ Kiện,3,1436,40,Nam,Đông,Thẻ Tín Dụng,4308,7,3
432,2024-06-27,Bàn Phím,Điện Tử,4,264,38,Nam,Nam,Thẻ Tín Dụng,1056,6,2
433,2024-11-27,Bàn Phím,Phụ Kiện,3,413,38,Nam,Đông,Ví Điện Tử,1239,11,4
434,2024-08-03,Máy Tính Bảng,Điện Tử,2,120,60,Nữ,Nam,Tiền Mặt,240,8,3
435,2024-06-27,Bàn Phím,Điện Tử,2,1205,30,Nam,Tây,Tiền Mặt,2410,6,2
436,2024-01-16,Laptop,Phụ Kiện,2,1704,54,Nam,Nam,Ví Điện Tử,3408,1,1
437,2024-06-11,Loa,Điện Tử,4,1254,50,Nữ,Nam,Tiền Mặt,5016,6,2
438,2024-11-25,Đồng Hồ Thông Minh,Điện Tử,3,1722,41,Nam,Nam,Thẻ Tín Dụng,5166,11,4
439,2024-03-07,Tai Nghe,Phụ Kiện,3,1853,61,Nữ,Bắc,Tiền Mặt,5559,3,1
440,2024-05-15,Loa,Điện Tử,1,1083,28,Nữ,Nam,Tiền Mặt,1083,5,2
441,2024-08-29,TV,Phụ Kiện,1,404,34,Nữ,Tây,Tiền Mặt,404,8,3
442,2024-02-04,Điện Thoại,Phụ Kiện,3,470,21,Nữ,Tây,Ví Điện Tử,1410,2,1
443,2024-01-02,Laptop,Phụ Kiện,3,1980,64,Nam,Tây,Thẻ Tín Dụng,5940,1,1
444,2024-04-02,Tai Nghe,Điện Tử,3,952,42,Nam,Nam,Tiền Mặt,2856,4,2
445,2024-05-17,Loa,Điện Tử,4,483,47,Nam,Đông,Ví Điện Tử,1932,5,2
446,2024-05-16,Điện Thoại,Điện Tử,3,544,26,Nam,Đông,Tiền Mặt,1632,5,2
447,2024-12-23,Máy Tính Bảng,Phụ Kiện,1,524,38,Nam,Tây,Thẻ Tín Dụng,524,12,4
448,2024-01-03,Laptop,Điện Tử,4,260,37,Nữ,Bắc,Tiền Mặt,1040,1,1
449,2024-12-28,Laptop,Phụ Kiện,3,1301,36,Nam,Đông,Thẻ Tín Dụng,3903,12,4
450,2024-01-29,Máy Tính Bảng,Phụ Kiện,1,728,36,Nam,Nam,Tiền Mặt,728,1,1
451,2024-06-15,Đồng Hồ Thông Minh,Điện Tử,4,1831,29,Nam,Đông,Thẻ Tín Dụng,7324,6,2
452,2024-12-08,Máy Tính Bảng,Phụ Kiện,3,994,54,Nữ,Tây,Tiền Mặt,2982,12,4
453,2024-02-27,Laptop,Điện Tử,3,589,59,Nữ,Bắc,Thẻ Tín Dụng,1767,2,1
454,2024-06-15,Laptop,Điện Tử,3,1116,34,Nam,Đông,Tiền Mặt,3348,6,2
455,2024-11-21,Loa,Điện Tử,4,426,54,Nữ,Đông,Tiền Mặt,1704,11,4
456,2024-09-17,Bàn Phím,Điện Tử,1,697,56,Nam,Tây,Ví Điện Tử,697,9,3
457,2024-06-18,Điện Thoại,Điện Tử,1,1114,45,Nam,Bắc,Ví Điện Tử,1114,6,2
458,2024-11-03,Máy Tính Bảng,Phụ Kiện,2,388,58,Nữ,Bắc,Thẻ Tín Dụng,776,11,4
459,2024-01-18,Điện Thoại,Phụ Kiện,3,692,52,Nữ,Tây,Tiền Mặt,2076,1,1
460,2024-12-07,Máy Tính Bảng,Phụ Kiện,2,1787,64,Nam,Nam,Thẻ Tín Dụng,3574,12,4
461,2024-09-28,TV,Điện Tử,2,1696,35,Nam,Đông,Ví Điện Tử,3392,9,3
462,2024-12-29,Laptop,Điện Tử,1,672,31,Nữ,Nam,Thẻ Tín Dụng,672,12,4
463,2024-10-06,Bàn Phím,Điện Tử,4,1477,52,Nam,Đông,Thẻ Tín Dụng,5908,10,4
464,2024-07-31,Loa,Phụ Kiện,4,127,61,Nữ,Đông,Ví Điện Tử,508,7,3
465,2024-10-17,Bàn Phím,Điện Tử,1,1053,58,Nam,Nam,Tiền Mặt,1053,10,4
466,2024-01-20,Bàn Phím,Phụ Kiện,4,142,24,Nữ,Tây,Thẻ Tín Dụng,568,1,1
467,2024-09-04,Bàn Phím,Phụ Kiện,2,1804,58,Nam,Tây,Ví Điện Tử,3608,9,3
468,2024-10-06,Điện Thoại,Điện Tử,3,522,30,Nam,Đông,Tiền Mặt,1566,10,4
469,2024-07-18,Máy Tính Bảng,Điện Tử,1,1721,35,Nữ,Tây,Ví Điện Tử,1721,7,3
470,2024-11-24,Chuột,Phụ Kiện,3,276,54,Nam,Đông,Thẻ Tín Dụng,828,11,4
471,2024-11-23,TV,Điện Tử,4,628,30,Nam,Tây,Tiền Mặt,2512,11,4
472,2024-10-02,Tai Nghe,Phụ Kiện,3,1733,53,Nữ,Đông,Tiền Mặt,5199,10,4
473,2024-09-18,Bàn Phím,Điện Tử,4,1065,48,Nam,Tây,Ví Điện Tử,4260,9,3
474,2024-09-25,Đồng Hồ Thông Minh,Điện Tử,4,1617,19,Nam,Bắc,Ví Điện Tử,6468,9,3
475,2024-09-20,Điện Thoại,Phụ Kiện,2,297,33,Nam,Nam,Ví Điện Tử,594,9,3
476,2024-07-07,Loa,Điện Tử,4,709,26,Nữ,Bắc,Tiền Mặt,2836,7,3
477,2024-11-18,Tai Nghe,Phụ Kiện,2,1700,26,Nữ,Nam,Tiền Mặt,3400,11,4
478,2024-11-29,Chuột,Điện Tử,2,941,55,Nữ,Nam,Thẻ Tín Dụng,1882,11,4
479,2024-03-03,Đồng Hồ Thông Minh,Phụ Kiện,2,952,28,Nam,Đông,Tiền Mặt,1904,3,1
480,2024-01-06,Chuột,Phụ Kiện,1,1640,39,Nam,Nam,Thẻ Tín Dụng,1640,1,1
481,2024-07-29,Tai Nghe,Điện Tử,1,1637,50,Nam,Bắc,Ví Điện Tử,1637,7,3
482,2024-08-16,Bàn Phím,Phụ Kiện,4,121,53,Nam,Bắc,Ví Điện Tử,484,8,3
483,2024-12-06,Đồng Hồ Thông Minh,Điện Tử,2,1235,62,Nữ,Tây,Tiền Mặt,2470,12,4
484,2024-12-24,Chuột,Điện Tử,1,1180,40,Nam,Bắc,Ví Điện Tử,1180,12,4
485,2024-12-23,Loa,Điện Tử,2,1189,62,Nam,Tây,Ví Điện Tử,2378,12,4
486,2024-09-25,Máy Tính Bảng,Phụ Kiện,3,941,62,Nam,Nam,Tiền Mặt,2823,9,3
487,2024-04-10,Laptop,Phụ Kiện,3,197,51,Nữ,Bắc,Thẻ Tín Dụng,591,4,2
488,2024-12-07,Máy Tính Bảng,Điện Tử,3,1267,26,Nam,Nam,Tiền Mặt,3801,12,4
489,2024-05-26,Tai Nghe,Điện Tử,4,534,41,Nam,Bắc,Thẻ Tín Dụng,2136,5,2
490,2024-12-12,Điện Thoại,Phụ Kiện,2,736,25,Nam,Bắc,Tiền Mặt,1472,12,4
491,2024-06-26,Laptop,Điện Tử,3,1802,24,Nam,Tây,Tiền Mặt,5406,6,2
492,2024-12-18,TV,Điện Tử,1,1209,53,Nam,Nam,Ví Điện Tử,1209,12,4
493,2024-02-06,Loa,Phụ Kiện,3,687,35,Nữ,Bắc,Tiền Mặt,2061,2,1
494,2024-03-22,TV,Điện Tử,3,443,20,Nam,Đông,Tiền Mặt,1329,3,1
495,2024-09-15,Đồng Hồ Thông Minh,Phụ Kiện,3,1417,45,Nam,Nam,Thẻ Tín Dụng,4251,9,3
496,2024-09-25,Laptop,Điện Tử,4,670,23,Nam,Nam,Ví Điện Tử,2680,9,3
497,2024-06-01,TV,Phụ Kiện,1,1773,61,Nam,Nam,Thẻ Tín Dụng,1773,6,2
498,2024-01-28,TV,Điện Tử,2,710,61,Nam,Tây,Thẻ Tín Dụng,1420,1,1
499,2024-06-23,Chuột,Điện Tử,1,1827,38,Nam,Đông,Ví Điện Tử,1827,6,2
500,2024-10-24,Máy Tính Bảng,Phụ Kiện,2,342,45,Nam,Nam,Ví Điện Tử,684,10,4
501,2024-09-24,Chuột,Điện Tử,4,1954,57,Nam,Bắc,Ví Điện Tử,7816,9,3
502,2024-05-12,Laptop,Phụ Kiện,4,660,18,Nam,Bắc,Tiền Mặt,2640,5,2
503,2024-10-13,Laptop,Điện Tử,4,1059,53,Nam,Tây,Ví Điện Tử,4236,10,4
504,2024-10-07,Tai Nghe,Phụ Kiện,4,131,38,Nữ,Bắc,Ví Điện Tử,524,10,4
505,2024-11-30,Chuột,Phụ Kiện,2,490,60,Nữ,Nam,Ví Điện Tử,980,11,4
506,2024-06-14,Máy Ảnh,Phụ Kiện,3,376,52,Nữ,Bắc,Thẻ Tín Dụng,1128,6,2
507,2024-05-17,Máy Tính Bảng,Phụ Kiện,2,631,30,Nữ,Nam,Thẻ Tín Dụng,1262,5,2
508,2024-05-26,Laptop,Điện Tử,1,1277,27,Nam,Bắc,Tiền Mặt,1277,5,2
509,2024-12-28,Tai Nghe,Điện Tử,4,482,61,Nữ,Đông,Thẻ Tín Dụng,1928,12,4
510,2024-03-16,Chuột,Phụ Kiện,4,1191,64,Nữ,Tây,Tiền Mặt,4764,3,1
511,2024-11-07,Máy Tính Bảng,Phụ Kiện,1,983,27,Nam,Tây,Thẻ Tín Dụng,983,11,4
512,2024-02-27,Chuột,Phụ Kiện,2,313,63,Nữ,Đông,Ví Điện Tử,626,2,1
513,2024-08-12,TV,Điện Tử,3,1778,30,Nữ,Đông,Thẻ Tín Dụng,5334,8,3
514,2024-10-27,Tai Nghe,Điện Tử,3,475,54,Nam,Tây,Tiền Mặt,1425,10,4
515,2024-03-11,Máy Tính Bảng,Điện Tử,1,843,55,Nam,Đông,Thẻ Tín Dụng,843,3,1
516,2024-01-09,Bàn Phím,Điện Tử,3,312,41,Nam,Nam,Ví Điện Tử,936,1,1
517,2024-06-05,Đồng Hồ Thông Minh,Phụ Kiện,2,178,19,Nữ,Bắc,Tiền Mặt,356,6,2
518,2024-09-06,Đồng Hồ Thông Minh,Phụ Kiện,2,1849,39,Nữ,Tây,Ví Điện Tử,3698,9,3
519,2024-11-11,Máy Tính Bảng,Phụ Kiện,1,727,34,Nam,Đông,Ví Điện Tử,727,11,4
520,2024-08-19,Chuột,Điện Tử,2,703,53,Nam,Nam,Tiền Mặt,1406,8,3
521,2024-05-11,Tai Nghe,Điện Tử,4,881,31,Nữ,Tây,Ví Điện Tử,3524,5,2
522,2024-03-05,Đồng Hồ Thông Minh,Điện Tử,1,1504,27,Nam,Đông,Ví Điện Tử,1504,3,1
523,2024-05-21,Tai Nghe,Phụ Kiện,2,1100,52,Nữ,Tây,Thẻ Tín Dụng,2200,5,2
524,2024-10-02,Đồng Hồ Thông Minh,Phụ Kiện,1,779,42,Nam,Đông,Ví Điện Tử,779,10,4
525,2024-12-18,TV,Điện Tử,3,157,20,Nam,Tây,Ví Điện Tử,471,12,4
526,2024-12-08,Chuột,Phụ Kiện,2,1919,64,Nữ,Nam,Ví Điện Tử,3838,12,4
527,2024-01-27,TV,Điện Tử,4,1149,55,Nam,Nam,Ví Điện Tử,4596,1,1
528,2024-12-05,Đồng Hồ Thông Minh,Điện Tử,2,980,34,Nam,Bắc,Tiền Mặt,1960,12,4
529,2024-12-22,Bàn Phím,Phụ Kiện,1,546,29,Nam,Tây,Thẻ Tín Dụng,546,12,4
530,2024-02-15,Bàn Phím,Điện Tử,1,165,41,Nữ,Bắc,Ví Điện Tử,165,2,1
531,2024-12-04,TV,Phụ Kiện,2,1883,46,Nam,Tây,Ví Điện Tử,3766,12,4
532,2024-07-30,Bàn Phím,Điện Tử,4,1377,60,Nam,Đông,Tiền Mặt,5508,7,3
533,2024-06-01,Đồng Hồ Thông Minh,Phụ Kiện,4,1167,42,Nam,Đông,Ví Điện Tử,4668,6,2
534,2024-01-25,Máy Tính Bảng,Phụ Kiện,4,1220,53,Nam,Bắc,Tiền Mặt,4880,1,1
535,2024-04-12,TV,Phụ Kiện,1,1677,43,Nam,Tây,Thẻ Tín Dụng,1677,4,2
536,2024-09-08,Điện Thoại,Điện Tử,2,1111,55,Nam,Bắc,Thẻ Tín Dụng,2222,9,3
537,2024-03-19,Chuột,Điện Tử,3,326,18,Nữ,Nam,Ví Điện Tử,978,3,1
538,2024-03-21,Bàn Phím,Phụ Kiện,1,873,37,Nữ,Bắc,Ví Điện Tử,873,3,1
539,2024-09-24,Bàn Phím,Phụ Kiện,4,778,45,Nam,Bắc,Ví Điện Tử,3112,9,3
540,2024-09-24,Laptop,Điện Tử,2,1559,33,Nữ,Đông,Tiền Mặt,3118,9,3
541,2024-05-25,Máy Ảnh,Điện Tử,4,1914,64,Nữ,Bắc,Ví Điện Tử,7656,5,2
542,2024-04-14,TV,Điện Tử,3,700,34,Nam,Tây,Ví Điện Tử,2100,4,2
543,2024-09-13,Loa,Phụ Kiện,4,478,57,Nữ,Đông,Thẻ Tín Dụng,1912,9,3
544,2024-06-09,Bàn Phím,Điện Tử,4,1301,45,Nữ,Bắc,Ví Điện Tử,5204,6,2
545,2024-04-10,Chuột,Điện Tử,3,1550,29,Nữ,Nam,Thẻ Tín Dụng,4650,4,2
546,2024-06-27,Điện Thoại,Phụ Kiện,2,808,44,Nữ,Bắc,Ví Điện Tử,1616,6,2
547,2024-09-08,Bàn Phím,Điện Tử,1,406,59,Nữ,Bắc,Thẻ Tín Dụng,406,9,3
548,2024-01-20,Điện Thoại,Điện Tử,2,878,64,Nữ,Bắc,Ví Điện Tử,1756,1,1
549,2024-05-21,Đồng Hồ Thông Minh,Điện Tử,3,603,47,Nữ,Đông,Thẻ Tín Dụng,1809,5,2
550,2024-05-08,Đồng Hồ Thông Minh,Phụ Kiện,4,367,58,Nữ,Tây,Tiền Mặt,1468,5,2
551,2024-07-30,Máy Ảnh,Phụ Kiện,2,1709,51,Nam,Nam,Thẻ Tín Dụng,3418,7,3
552,2024-12-30,Máy Tính Bảng,Phụ Kiện,1,107,54,Nam,Bắc,Thẻ Tín Dụng,107,12,4
553,2024-10-17,Loa,Phụ Kiện,3,607,23,Nữ,Tây,Thẻ Tín Dụng,1821,10,4
554,2024-03-18,Laptop,Phụ Kiện,2,575,24,Nữ,Tây,Ví Điện Tử,1150,3,1
555,2024-03-22,Máy Ảnh,Phụ Kiện,1,1420,49,Nam,Đông,Ví Điện Tử,1420,3,1
556,2024-01-26,Tai Nghe,Phụ Kiện,3,263,49,Nữ,Nam,Ví Điện Tử,789,1,1
557,2024-07-03,Laptop,Điện Tử,1,584,42,Nữ,Đông,Tiền Mặt,584,7,3
558,2024-09-22,TV,Điện Tử,3,1720,50,Nam,Tây,Tiền Mặt,5160,9,3
559,2024-03-22,Chuột,Phụ Kiện,4,1195,24,Nam,Tây,Thẻ Tín Dụng,4780,3,1
560,2024-04-30,Tai Nghe,Điện Tử,2,666,29,Nam,Tây,Tiền Mặt,1332,4,2
561,2024-03-01,Tai Nghe,Điện Tử,1,1004,33,Nữ,Đông,Thẻ Tín Dụng,1004,3,1
562,2024-04-25,Máy Ảnh,Phụ Kiện,3,658,33,Nữ,Nam,Thẻ Tín Dụng,1974,4,2
563,2024-08-05,Máy Tính Bảng,Điện Tử,1,337,60,Nam,Bắc,Thẻ Tín Dụng,337,8,3
564,2024-12-27,Máy Ảnh,Điện Tử,1,1227,53,Nam,Đông,Tiền Mặt,1227,12,4
565,2024-05-15,TV,Điện Tử,2,1333,30,Nữ,Tây,Ví Điện Tử,2666,5,2
566,2024-10-05,Bàn Phím,Điện Tử,4,653,24,Nam,Đông,Tiền Mặt,2612,10,4
567,2024-06-08,Bàn Phím,Điện Tử,1,927,53,Nữ,Tây,Thẻ Tín Dụng,927,6,2
568,2024-09-21,Máy Tính Bảng,Phụ Kiện,3,567,64,Nữ,Bắc,Thẻ Tín Dụng,1701,9,3
569,2024-04-22,TV,Phụ Kiện,3,1577,26,Nam,Bắc,Tiền Mặt,4731,4,2
570,2024-06-10,Máy Tính Bảng,Phụ Kiện,4,1391,49,Nam,Nam,Thẻ Tín Dụng,5564,6,2
571,2024-06-06,Điện Thoại,Điện Tử,3,485,28,Nữ,Tây,Thẻ Tín Dụng,1455,6,2
572,2024-07-09,Bàn Phím,Phụ Kiện,4,874,25,Nam,Nam,Tiền Mặt,3496,7,3
573,2024-05-01,Tai Nghe,Điện Tử,3,947,50,Nam,Nam,Tiền Mặt,2841,5,2
574,2024-09-16,Loa,Điện Tử,2,486,40,Nam,Bắc,Tiền Mặt,972,9,3
575,2024-05-04,Chuột,Điện Tử,1,976,42,Nam,Đông,Thẻ Tín Dụng,976,5,2
576,2024-12-14,TV,Điện Tử,2,358,25,Nữ,Đông,Thẻ Tín Dụng,716,12,4
577,2024-01-09,Laptop,Phụ Kiện,1,382,62,Nữ,Nam,Ví Điện Tử,382,1,1
578,2024-12-04,Máy Tính Bảng,Phụ Kiện,1,1749,39,Nữ,Bắc,Ví Điện Tử,1749,12,4
579,2024-05-14,Chuột,Điện Tử,1,1998,21,Nữ,Tây,Tiền Mặt,1998,5,2
580,2024-03-16,Laptop,Phụ Kiện,2,139,57,Nam,Đông,Ví Điện Tử,278,3,1
581,2024-09-16,Chuột,Điện Tử,1,585,20,Nam,Nam,Thẻ Tín Dụng,585,9,3
582,2024-07-24,Loa,Phụ Kiện,2,1028,46,Nữ,Đông,Ví Điện Tử,2056,7,3
583,2024-06-11,Laptop,Phụ Kiện,4,319,58,Nữ,Đông,Thẻ Tín Dụng,1276,6,2
584,2024-10-04,Máy Ảnh,Điện Tử,3,1252,46,Nam,Tây,Tiền Mặt,3756,10,4
585,2024-06-17,Đồng Hồ Thông Minh,Phụ Kiện,3,1114,51,Nữ,Bắc,Tiền Mặt,3342,6,2
586,2024-06-24,Máy Ảnh,Điện Tử,1,1123,51,Nữ,Tây,Thẻ Tín Dụng,1123,6,2
587,2024-12-03,Bàn Phím,Phụ Kiện,2,1643,45,Nam,Bắc,Ví Điện Tử,3286,12,4
588,2024-09-03,Đồng Hồ Thông Minh,Điện Tử,3,712,30,Nữ,Đông,Tiền Mặt,2136,9,3
589,2024-07-10,Máy Ảnh,Điện Tử,2,1027,32,Nam,Nam,Tiền Mặt,2054,7,3
590,2024-02-11,Đồng Hồ Thông Minh,Phụ Kiện,2,787,40,Nam,Tây,Ví Điện Tử,1574,2,1
591,2024-08-05,Đồng Hồ Thông Minh,Phụ Kiện,1,1742,61,Nữ,Bắc,Ví Điện Tử,1742,8,3
592,2024-07-12,Tai Nghe,Điện Tử,3,712,43,Nam,Đông,Thẻ Tín Dụng,2136,7,3
593,2024-01-04,Máy Tính Bảng,Phụ Kiện,1,359,21,Nữ,Bắc,Ví Điện Tử,359,1,1
594,2024-08-13,Máy Tính Bảng,Phụ Kiện,1,1089,43,Nam,Bắc,Ví Điện Tử,1089,8,3
595,2024-12-21,Tai Nghe,Điện Tử,3,1065,57,Nữ,Bắc,Ví Điện Tử,3195,12,4
596,2024-06-01,Chuột,Điện Tử,3,465,26,Nữ,Đông,Thẻ Tín Dụng,1395,6,2
597,2024-05-10,Điện Thoại,Phụ Kiện,4,1881,22,Nữ,Nam,Thẻ Tín Dụng,7524,5,2
598,2024-08-09,Chuột,Điện Tử,4,1910,49,Nam,Nam,Tiền Mặt,7640,8,3
599,2024-07-05,Laptop,Điện Tử,2,643,37,Nam,Nam,Thẻ Tín Dụng,1286,7,3
600,2024-05-02,Laptop,Điện Tử,3,748,28,Nữ,Bắc,Tiền Mặt,2244,5,2
