MãĐơnHàng,Ngày,SảnPhẩm,DanhMục,SốLượng,Giá,TuổiKháchHàng,GiớiTính,KhuVực,PhươngThứcThanhToán,DoanhThu,Tháng,Quý
601,2024-08-27,Đồng Hồ Thông Minh,Phụ Kiện,4,1647,32,Nam,Đông,Ví Điện Tử,6588,8,3
602,2024-03-14,Máy Ảnh,Phụ Kiện,2,913,49,Nữ,Bắc,Tiền Mặt,1826,3,1
603,2024-12-28,Máy Ảnh,Điện Tử,2,1139,45,Nữ,Nam,Tiền Mặt,2278,12,4
604,2024-12-19,Máy Tính Bảng,Phụ Kiện,2,1252,39,Nam,Nam,Ví Điện Tử,2504,12,4
605,2024-03-06,TV,Điện Tử,4,674,58,Nữ,Đông,Tiền Mặt,2696,3,1
606,2024-03-14,Chuột,Phụ Kiện,3,1232,34,Nam,Bắc,Thẻ Tín Dụng,3696,3,1
607,2024-10-18,Bàn Phím,Điện Tử,1,1112,43,Nữ,Tây,Thẻ Tín Dụng,1112,10,4
608,2024-09-07,Loa,Điện Tử,2,1656,61,Nam,Tây,Thẻ Tín Dụng,3312,9,3
609,2024-03-20,Máy Ảnh,Phụ Kiện,4,769,24,Nữ,Nam,Thẻ Tín Dụng,3076,3,1
610,2024-04-08,Loa,Điện Tử,4,368,59,Nữ,Đông,Tiền Mặt,1472,4,2
611,2024-12-17,Đồng Hồ Thông Minh,Phụ Kiện,1,1285,43,Nam,Bắc,Tiền Mặt,1285,12,4
612,2024-12-13,Loa,Phụ Kiện,1,1383,42,Nữ,Bắc,Ví Điện Tử,1383,12,4
613,2024-07-09,Bàn Phím,Điện Tử,4,1023,27,Nữ,Nam,Tiền Mặt,4092,7,3
614,2024-07-25,Tai Nghe,Điện Tử,3,1225,62,Nam,Nam,Tiền Mặt,3675,7,3
615,2024-06-15,Bàn Phím,Phụ Kiện,1,1629,36,Nữ,Bắc,Tiền Mặt,1629,6,2
616,2024-05-23,Loa,Điện Tử,4,1858,28,Nam,Bắc,Ví Điện Tử,7432,5,2
617,2024-04-04,Bàn Phím,Điện Tử,1,1694,30,Nữ,Nam,Thẻ Tín Dụng,1694,4,2
618,2024-05-02,Điện Thoại,Điện Tử,3,346,25,Nam,Bắc,Tiền Mặt,1038,5,2
619,2024-03-30,Đồng Hồ Thông Minh,Điện Tử,2,1763,57,Nữ,Tây,Ví Điện Tử,3526,3,1
620,2024-03-21,Chuột,Điện Tử,1,1918,21,Nữ,Nam,Ví Điện Tử,1918,3,1
621,2024-03-25,Tai Nghe,Phụ Kiện,3,1960,64,Nữ,Bắc,Ví Điện Tử,5880,3,1
622,2024-05-11,Máy Ảnh,Phụ Kiện,4,1660,48,Nam,Nam,Thẻ Tín Dụng,6640,5,2
623,2024-07-20,Laptop,Điện Tử,1,230,45,Nam,Đông,Tiền Mặt,230,7,3
624,2024-09-30,Chuột,Điện Tử,1,452,28,Nam,Nam,Ví Điện Tử,452,9,3
625,2024-12-21,Laptop,Điện Tử,4,295,60,Nam,Nam,Thẻ Tín Dụng,1180,12,4
626,2024-08-17,Đồng Hồ Thông Minh,Phụ Kiện,2,1916,18,Nữ,Đông,Ví Điện Tử,3832,8,3
627,2024-03-18,Tai Nghe,Điện Tử,4,1029,64,Nữ,Tây,Ví Điện Tử,4116,3,1
628,2024-02-19,Máy Tính Bảng,Phụ Kiện,1,1789,55,Nam,Bắc,Ví Điện Tử,1789,2,1
629,2024-09-27,Máy Ảnh,Phụ Kiện,4,1505,41,Nam,Đông,Ví Điện Tử,6020,9,3
630,2024-07-14,Điện Thoại,Phụ Kiện,3,1121,64,Nam,Nam,Ví Điện Tử,3363,7,3
631,2024-05-24,Máy Tính Bảng,Điện Tử,4,744,48,Nữ,Bắc,Thẻ Tín Dụng,2976,5,2
632,2024-05-19,Đồng Hồ Thông Minh,Phụ Kiện,1,326,58,Nam,Đông,Tiền Mặt,326,5,2
633,2024-06-24,Chuột,Điện Tử,4,800,63,Nam,Bắc,Tiền Mặt,3200,6,2
634,2024-01-04,Điện Thoại,Phụ Kiện,2,1599,43,Nữ,Bắc,Tiền Mặt,3198,1,1
635,2024-07-06,Bàn Phím,Điện Tử,4,1600,22,Nữ,Đông,Tiền Mặt,6400,7,3
636,2024-07-07,Loa,Phụ Kiện,2,364,37,Nam,Bắc,Thẻ Tín Dụng,728,7,3
637,2024-04-12,Điện Thoại,Điện Tử,3,1495,58,Nữ,Tây,Thẻ Tín Dụng,4485,4,2
638,2024-09-10,Đồng Hồ Thông Minh,Phụ Kiện,2,1609,28,Nam,Đông,Thẻ Tín Dụng,3218,9,3
639,2024-06-22,TV,Điện Tử,4,1557,50,Nữ,Tây,Ví Điện Tử,6228,6,2
640,2024-03-31,Loa,Điện Tử,1,745,55,Nam,Nam,Ví Điện Tử,745,3,1
641,2024-12-10,Laptop,Điện Tử,2,310,44,Nam,Bắc,Ví Điện Tử,620,12,4
642,2024-05-12,Máy Ảnh,Điện Tử,3,1695,51,Nam,Nam,Tiền Mặt,5085,5,2
643,2024-10-12,Laptop,Phụ Kiện,2,1500,32,Nam,Nam,Ví Điện Tử,3000,10,4
644,2024-02-16,Điện Thoại,Phụ Kiện,2,1518,49,Nữ,Bắc,Tiền Mặt,3036,2,1
645,2024-10-09,Laptop,Điện Tử,2,1573,38,Nữ,Đông,Ví Điện Tử,3146,10,4
646,2024-10-02,Đồng Hồ Thông Minh,Phụ Kiện,3,1042,63,Nữ,Bắc,Tiền Mặt,3126,10,4
647,2024-03-17,Bàn Phím,Điện Tử,4,1487,22,Nữ,Nam,Ví Điện Tử,5948,3,1
648,2024-01-11,Chuột,Điện Tử,2,1999,23,Nam,Nam,Ví Điện Tử,3998,1,1
649,2024-03-29,Máy Ảnh,Phụ Kiện,2,556,55,Nam,Đông,Thẻ Tín Dụng,1112,3,1
650,2024-07-13,Laptop,Điện Tử,1,824,39,Nữ,Bắc,Ví Điện Tử,824,7,3
651,2024-11-03,Laptop,Điện Tử,3,1851,35,Nữ,Nam,Ví Điện Tử,5553,11,4
652,2024-07-09,Điện Thoại,Phụ Kiện,2,1349,31,Nữ,Tây,Thẻ Tín Dụng,2698,7,3
653,2024-04-08,Chuột,Điện Tử,3,1081,27,Nữ,Nam,Tiền Mặt,3243,4,2
654,2024-08-20,Máy Tính Bảng,Điện Tử,2,1254,63,Nữ,Nam,Thẻ Tín Dụng,2508,8,3
655,2024-08-06,Laptop,Điện Tử,4,687,30,Nam,Đông,Thẻ Tín Dụng,2748,8,3
656,2024-01-29,Đồng Hồ Thông Minh,Điện Tử,4,575,48,Nam,Tây,Tiền Mặt,2300,1,1
657,2024-04-13,TV,Phụ Kiện,2,1921,47,Nam,Nam,Ví Điện Tử,3842,4,2
658,2024-03-29,Máy Ảnh,Phụ Kiện,4,1085,20,Nữ,Nam,Tiền Mặt,4340,3,1
659,2024-04-01,Laptop,Phụ Kiện,2,1400,47,Nữ,Tây,Ví Điện Tử,2800,4,2
660,2024-06-05,Đồng Hồ Thông Minh,Điện Tử,4,255,23,Nữ,Bắc,Ví Điện Tử,1020,6,2
661,2024-02-20,Đồng Hồ Thông Minh,Điện Tử,1,1883,46,Nữ,Bắc,Tiền Mặt,1883,2,1
662,2024-12-24,Máy Ảnh,Phụ Kiện,1,1341,25,Nam,Nam,Thẻ Tín Dụng,1341,12,4
663,2024-07-17,Máy Tính Bảng,Điện Tử,1,289,61,Nam,Nam,Tiền Mặt,289,7,3
664,2024-08-14,Đồng Hồ Thông Minh,Điện Tử,3,1540,62,Nữ,Bắc,Ví Điện Tử,4620,8,3
665,2024-11-21,TV,Điện Tử,3,1080,60,Nam,Đông,Tiền Mặt,3240,11,4
666,2024-06-29,Đồng Hồ Thông Minh,Điện Tử,1,1798,61,Nam,Tây,Tiền Mặt,1798,6,2
667,2024-07-30,Đồng Hồ Thông Minh,Phụ Kiện,3,1815,50,Nữ,Tây,Ví Điện Tử,5445,7,3
668,2024-06-12,Đồng Hồ Thông Minh,Phụ Kiện,4,645,34,Nữ,Đông,Thẻ Tín Dụng,2580,6,2
669,2024-06-27,Bàn Phím,Phụ Kiện,2,140,28,Nữ,Đông,Tiền Mặt,280,6,2
670,2024-06-24,Bàn Phím,Điện Tử,2,406,30,Nữ,Đông,Ví Điện Tử,812,6,2
671,2024-07-15,Máy Tính Bảng,Phụ Kiện,2,1042,28,Nữ,Đông,Ví Điện Tử,2084,7,3
672,2024-10-20,Laptop,Phụ Kiện,1,437,48,Nữ,Đông,Tiền Mặt,437,10,4
673,2024-01-19,Đồng Hồ Thông Minh,Điện Tử,3,1437,45,Nam,Đông,Thẻ Tín Dụng,4311,1,1
674,2024-02-09,Chuột,Điện Tử,4,1198,61,Nam,Tây,Tiền Mặt,4792,2,1
675,2024-10-21,Laptop,Phụ Kiện,4,1052,23,Nữ,Đông,Thẻ Tín Dụng,4208,10,4
676,2024-07-09,Máy Tính Bảng,Phụ Kiện,1,378,58,Nam,Bắc,Thẻ Tín Dụng,378,7,3
677,2024-11-08,Tai Nghe,Phụ Kiện,4,1299,33,Nữ,Đông,Thẻ Tín Dụng,5196,11,4
678,2024-12-26,Laptop,Phụ Kiện,4,995,21,Nữ,Đông,Thẻ Tín Dụng,3980,12,4
679,2024-10-22,Laptop,Điện Tử,4,1785,52,Nữ,Tây,Tiền Mặt,7140,10,4
680,2024-05-09,Loa,Phụ Kiện,4,372,43,Nữ,Tây,Ví Điện Tử,1488,5,2
681,2024-05-19,Điện Thoại,Phụ Kiện,3,936,29,Nam,Đông,Ví Điện Tử,2808,5,2
682,2024-02-11,Loa,Điện Tử,4,719,28,Nữ,Tây,Ví Điện Tử,2876,2,1
683,2024-12-24,TV,Phụ Kiện,2,1774,54,Nam,Nam,Ví Điện Tử,3548,12,4
684,2024-08-13,Bàn Phím,Điện Tử,1,961,42,Nữ,Tây,Ví Điện Tử,961,8,3
685,2024-01-04,Bàn Phím,Điện Tử,3,1906,35,Nữ,Tây,Ví Điện Tử,5718,1,1
686,2024-05-18,Điện Thoại,Điện Tử,4,1982,36,Nữ,Tây,Tiền Mặt,7928,5,2
687,2024-12-18,Máy Ảnh,Phụ Kiện,3,1030,40,Nam,Tây,Thẻ Tín Dụng,3090,12,4
688,2024-04-13,Máy Ảnh,Phụ Kiện,4,388,55,Nữ,Bắc,Ví Điện Tử,1552,4,2
689,2024-03-11,Máy Tính Bảng,Điện Tử,2,823,35,Nữ,Bắc,Tiền Mặt,1646,3,1
690,2024-12-20,Điện Thoại,Phụ Kiện,1,992,43,Nữ,Bắc,Ví Điện Tử,992,12,4
691,2024-08-09,Laptop,Phụ Kiện,4,371,23,Nam,Đông,Ví Điện Tử,1484,8,3
692,2024-01-18,Máy Ảnh,Điện Tử,4,1189,21,Nam,Đông,Thẻ Tín Dụng,4756,1,1
693,2024-05-09,Đồng Hồ Thông Minh,Điện Tử,4,582,61,Nam,Nam,Thẻ Tín Dụng,2328,5,2
694,2024-08-04,Chuột,Phụ Kiện,4,1035,46,Nữ,Bắc,Thẻ Tín Dụng,4140,8,3
695,2024-07-22,Laptop,Điện Tử,1,347,51,Nam,Đông,Ví Điện Tử,347,7,3
696,2024-06-30,TV,Phụ Kiện,1,255,34,Nữ,Tây,Ví Điện Tử,255,6,2
697,2024-07-15,Đồng Hồ Thông Minh,Phụ Kiện,2,1170,60,Nam,Tây,Ví Điện Tử,2340,7,3
698,2024-07-25,Đồng Hồ Thông Minh,Phụ Kiện,1,553,60,Nam,Bắc,Thẻ Tín Dụng,553,7,3
699,2024-01-06,Điện Thoại,Phụ Kiện,4,300,33,Nữ,Nam,Tiền Mặt,1200,1,1
700,2024-07-03,Máy Tính Bảng,Điện Tử,2,1783,19,Nam,Nam,Ví Điện Tử,3566,7,3
701,2024-01-21,TV,Điện Tử,2,223,51,Nữ,Tây,Ví Điện Tử,446,1,1
702,2024-12-22,Máy Ảnh,Điện Tử,2,100,25,Nữ,Nam,Ví Điện Tử,200,12,4
703,2024-08-24,Điện Thoại,Điện Tử,4,1067,30,Nam,Bắc,Tiền Mặt,4268,8,3
704,2024-06-17,Máy Ảnh,Phụ Kiện,3,1882,59,Nữ,Tây,Ví Điện Tử,5646,6,2
705,2024-01-01,Điện Thoại,Phụ Kiện,4,954,25,Nữ,Đông,Tiền Mặt,3816,1,1
706,2024-03-20,Điện Thoại,Điện Tử,1,739,47,Nam,Đông,Ví Điện Tử,739,3,1
707,2024-01-16,Điện Thoại,Phụ Kiện,1,290,49,Nam,Nam,Tiền Mặt,290,1,1
708,2024-09-09,Máy Tính Bảng,Phụ Kiện,4,1702,53,Nữ,Tây,Ví Điện Tử,6808,9,3
709,2024-07-01,Điện Thoại,Phụ Kiện,4,615,64,Nam,Tây,Thẻ Tín Dụng,2460,7,3
710,2024-10-21,Tai Nghe,Điện Tử,2,541,47,Nữ,Đông,Thẻ Tín Dụng,1082,10,4
711,2024-05-10,Chuột,Điện Tử,4,1938,18,Nữ,Tây,Thẻ Tín Dụng,7752,5,2
712,2024-06-11,Máy Ảnh,Điện Tử,2,1929,60,Nam,Tây,Thẻ Tín Dụng,3858,6,2
713,2024-03-26,Laptop,Phụ Kiện,1,242,56,Nam,Tây,Ví Điện Tử,242,3,1
714,2024-12-15,Loa,Điện Tử,2,1314,34,Nam,Nam,Thẻ Tín Dụng,2628,12,4
715,2024-03-20,TV,Điện Tử,4,632,37,Nam,Tây,Tiền Mặt,2528,3,1
716,2024-08-27,Bàn Phím,Điện Tử,1,326,41,Nữ,Bắc,Thẻ Tín Dụng,326,8,3
717,2024-02-07,Máy Tính Bảng,Điện Tử,3,1436,39,Nữ,Nam,Thẻ Tín Dụng,4308,2,1
718,2024-09-30,Laptop,Điện Tử,2,1752,46,Nam,Tây,Thẻ Tín Dụng,3504,9,3
719,2024-11-09,Đồng Hồ Thông Minh,Điện Tử,1,1048,39,Nam,Tây,Ví Điện Tử,1048,11,4
720,2024-12-24,Tai Nghe,Phụ Kiện,2,1425,61,Nữ,Bắc,Thẻ Tín Dụng,2850,12,4
721,2024-11-21,Bàn Phím,Phụ Kiện,1,1777,26,Nữ,Nam,Tiền Mặt,1777,11,4
722,2024-09-05,Loa,Điện Tử,1,559,54,Nữ,Đông,Thẻ Tín Dụng,559,9,3
723,2024-01-30,Laptop,Điện Tử,2,1524,27,Nữ,Đông,Thẻ Tín Dụng,3048,1,1
724,2024-04-03,Bàn Phím,Phụ Kiện,3,650,53,Nam,Nam,Thẻ Tín Dụng,1950,4,2
725,2024-01-17,Laptop,Phụ Kiện,1,492,54,Nữ,Tây,Tiền Mặt,492,1,1
726,2024-06-06,Tai Nghe,Điện Tử,1,1990,45,Nữ,Tây,Thẻ Tín Dụng,1990,6,2
727,2024-02-26,Loa,Điện Tử,1,1887,45,Nam,Đông,Tiền Mặt,1887,2,1
728,2024-11-23,Đồng Hồ Thông Minh,Điện Tử,3,944,59,Nữ,Đông,Tiền Mặt,2832,11,4
729,2024-06-06,Điện Thoại,Điện Tử,3,1330,60,Nữ,Đông,Thẻ Tín Dụng,3990,6,2
730,2024-08-27,Máy Ảnh,Phụ Kiện,4,309,38,Nam,Bắc,Tiền Mặt,1236,8,3
731,2024-02-19,Đồng Hồ Thông Minh,Điện Tử,2,1238,41,Nam,Đông,Ví Điện Tử,2476,2,1
732,2024-04-04,Điện Thoại,Điện Tử,3,1860,59,Nam,Bắc,Thẻ Tín Dụng,5580,4,2
733,2024-09-25,Máy Tính Bảng,Điện Tử,2,745,57,Nữ,Nam,Thẻ Tín Dụng,1490,9,3
734,2024-09-27,Chuột,Điện Tử,4,1374,19,Nữ,Tây,Tiền Mặt,5496,9,3
735,2024-07-05,TV,Phụ Kiện,2,318,25,Nam,Đông,Tiền Mặt,636,7,3
736,2024-11-05,TV,Phụ Kiện,3,506,44,Nam,Tây,Thẻ Tín Dụng,1518,11,4
737,2024-10-27,Máy Ảnh,Phụ Kiện,2,1566,39,Nữ,Tây,Ví Điện Tử,3132,10,4
738,2024-02-26,Loa,Điện Tử,3,1726,54,Nam,Đông,Tiền Mặt,5178,2,1
739,2024-07-20,Tai Nghe,Điện Tử,2,1477,44,Nam,Đông,Tiền Mặt,2954,7,3
740,2024-07-23,Loa,Phụ Kiện,3,987,46,Nam,Nam,Ví Điện Tử,2961,7,3
741,2024-11-03,Tai Nghe,Điện Tử,3,657,20,Nữ,Bắc,Ví Điện Tử,1971,11,4
742,2024-10-14,Loa,Điện Tử,2,649,61,Nữ,Bắc,Thẻ Tín Dụng,1298,10,4
743,2024-06-16,Chuột,Phụ Kiện,4,241,30,Nữ,Tây,Ví Điện Tử,964,6,2
744,2024-03-28,Máy Tính Bảng,Phụ Kiện,1,711,62,Nữ,Đông,Thẻ Tín Dụng,711,3,1
745,2024-08-15,Máy Tính Bảng,Phụ Kiện,4,600,27,Nữ,Nam,Ví Điện Tử,2400,8,3
746,2024-08-20,Điện Thoại,Phụ Kiện,2,939,53,Nữ,Nam,Tiền Mặt,1878,8,3
747,2024-08-07,Bàn Phím,Điện Tử,4,801,26,Nam,Nam,Thẻ Tín Dụng,3204,8,3
748,2024-02-10,Máy Tính Bảng,Điện Tử,3,1670,44,Nữ,Nam,Thẻ Tín Dụng,5010,2,1
749,2024-01-08,Máy Tính Bảng,Phụ Kiện,1,1782,51,Nữ,Nam,Thẻ Tín Dụng,1782,1,1
750,2024-08-10,Đồng Hồ Thông Minh,Điện Tử,2,1665,18,Nam,Bắc,Ví Điện Tử,3330,8,3
751,2024-04-26,Đồng Hồ Thông Minh,Phụ Kiện,2,1969,49,Nữ,Bắc,Tiền Mặt,3938,4,2
752,2024-12-26,Điện Thoại,Phụ Kiện,2,1630,42,Nữ,Bắc,Thẻ Tín Dụng,3260,12,4
753,2024-04-24,Bàn Phím,Điện Tử,1,695,46,Nam,Đông,Thẻ Tín Dụng,695,4,2
754,2024-09-30,Máy Ảnh,Phụ Kiện,3,380,24,Nam,Tây,Thẻ Tín Dụng,1140,9,3
755,2024-05-23,Đồng Hồ Thông Minh,Điện Tử,2,523,20,Nam,Nam,Thẻ Tín Dụng,1046,5,2
756,2024-12-15,Máy Ảnh,Điện Tử,4,955,37,Nữ,Đông,Tiền Mặt,3820,12,4
757,2024-06-24,Laptop,Điện Tử,2,369,37,Nam,Nam,Ví Điện Tử,738,6,2
758,2024-02-09,Đồng Hồ Thông Minh,Điện Tử,2,253,47,Nữ,Bắc,Tiền Mặt,506,2,1
759,2024-08-02,Chuột,Phụ Kiện,2,713,52,Nữ,Đông,Thẻ Tín Dụng,1426,8,3
760,2024-01-05,Bàn Phím,Điện Tử,2,1850,52,Nữ,Bắc,Tiền Mặt,3700,1,1
761,2024-01-02,Điện Thoại,Phụ Kiện,3,761,56,Nữ,Nam,Thẻ Tín Dụng,2283,1,1
762,2024-12-18,Laptop,Phụ Kiện,4,182,44,Nam,Nam,Ví Điện Tử,728,12,4
763,2024-01-12,Bàn Phím,Phụ Kiện,3,1745,43,Nam,Tây,Ví Điện Tử,5235,1,1
764,2024-12-04,Chuột,Phụ Kiện,4,1046,31,Nữ,Nam,Ví Điện Tử,4184,12,4
765,2024-12-19,Bàn Phím,Điện Tử,2,998,34,Nam,Bắc,Thẻ Tín Dụng,1996,12,4
766,2024-07-21,Chuột,Điện Tử,1,1549,35,Nữ,Nam,Tiền Mặt,1549,7,3
767,2024-08-03,Chuột,Phụ Kiện,3,1398,62,Nữ,Tây,Ví Điện Tử,4194,8,3
768,2024-03-14,Máy Ảnh,Phụ Kiện,1,1836,46,Nữ,Tây,Thẻ Tín Dụng,1836,3,1
769,2024-02-28,Loa,Điện Tử,3,383,37,Nam,Bắc,Thẻ Tín Dụng,1149,2,1
770,2024-12-16,Laptop,Phụ Kiện,2,1079,44,Nữ,Đông,Tiền Mặt,2158,12,4
771,2024-06-17,Bàn Phím,Điện Tử,3,272,35,Nữ,Nam,Ví Điện Tử,816,6,2
772,2024-02-06,Tai Nghe,Phụ Kiện,2,1450,21,Nam,Tây,Thẻ Tín Dụng,2900,2,1
773,2024-05-24,Laptop,Điện Tử,3,1841,18,Nam,Nam,Tiền Mặt,5523,5,2
774,2024-08-18,Loa,Phụ Kiện,2,1186,18,Nam,Nam,Ví Điện Tử,2372,8,3
775,2024-07-21,Laptop,Phụ Kiện,2,1196,43,Nam,Đông,Tiền Mặt,2392,7,3
776,2024-09-17,Máy Tính Bảng,Điện Tử,4,862,62,Nữ,Tây,Tiền Mặt,3448,9,3
777,2024-02-26,Tai Nghe,Phụ Kiện,2,1759,37,Nam,Nam,Thẻ Tín Dụng,3518,2,1
778,2024-12-19,Loa,Phụ Kiện,4,1498,40,Nữ,Tây,Thẻ Tín Dụng,5992,12,4
779,2024-02-11,Máy Ảnh,Điện Tử,2,732,27,Nam,Bắc,Thẻ Tín Dụng,1464,2,1
780,2024-04-25,Bàn Phím,Phụ Kiện,1,1631,28,Nam,Bắc,Tiền Mặt,1631,4,2
781,2024-07-08,TV,Điện Tử,2,886,58,Nam,Nam,Thẻ Tín Dụng,1772,7,3
782,2024-08-07,Loa,Điện Tử,1,1042,58,Nam,Tây,Tiền Mặt,1042,8,3
783,2024-12-20,Điện Thoại,Phụ Kiện,1,1111,22,Nam,Nam,Tiền Mặt,1111,12,4
784,2024-08-10,Bàn Phím,Phụ Kiện,2,497,18,Nam,Tây,Thẻ Tín Dụng,994,8,3
785,2024-09-16,Loa,Phụ Kiện,1,1243,34,Nữ,Tây,Ví Điện Tử,1243,9,3
786,2024-04-06,Máy Tính Bảng,Phụ Kiện,4,1033,39,Nam,Đông,Ví Điện Tử,4132,4,2
787,2024-09-09,TV,Phụ Kiện,3,1560,51,Nam,Đông,Ví Điện Tử,4680,9,3
788,2024-08-28,Máy Tính Bảng,Phụ Kiện,2,1952,62,Nam,Đông,Tiền Mặt,3904,8,3
789,2024-02-16,TV,Phụ Kiện,1,775,58,Nam,Nam,Tiền Mặt,775,2,1
790,2024-11-25,Điện Thoại,Điện Tử,2,1035,46,Nữ,Đông,Tiền Mặt,2070,11,4
791,2024-11-15,Bàn Phím,Phụ Kiện,4,564,21,Nam,Đông,Thẻ Tín Dụng,2256,11,4
792,2024-07-31,Máy Ảnh,Điện Tử,2,385,22,Nam,Bắc,Tiền Mặt,770,7,3
793,2024-03-28,Máy Tính Bảng,Phụ Kiện,2,364,28,Nam,Tây,Thẻ Tín Dụng,728,3,1
794,2024-04-26,Máy Tính Bảng,Phụ Kiện,1,419,38,Nam,Tây,Thẻ Tín Dụng,419,4,2
795,2024-03-22,Chuột,Điện Tử,4,772,52,Nữ,Đông,Ví Điện Tử,3088,3,1
796,2024-01-15,TV,Phụ Kiện,3,1499,29,Nam,Tây,Ví Điện Tử,4497,1,1
797,2024-12-20,Đồng Hồ Thông Minh,Phụ Kiện,3,919,43,Nữ,Bắc,Ví Điện Tử,2757,12,4
798,2024-02-15,Bàn Phím,Điện Tử,1,188,36,Nam,Bắc,Thẻ Tín Dụng,188,2,1
799,2024-09-27,TV,Phụ Kiện,2,1777,62,Nữ,Đông,Thẻ Tín Dụng,3554,9,3
